Source,Target,Type,Weight
Surtikanthi,Salya,Undirected,1
Surati_Mantra,Kresna,Undirected,1
Duryudana,Surabramadiraja,Undirected,1
Antaboga,Lesmana_Mandrakumara,Undirected,1
Bendana,Indra,Undirected,2
Werkudara,Lesmana_Mandrakumara,Undirected,3
Rara_Ireng,Ranu,Undirected,1
Petruk,Padmanaba,Undirected,1
Satrugna,Abimanyu,Undirected,1
Pujawati,Semar,Undirected,2
Antakawulan,Sugriwa,Undirected,2
Nagagini,Kresna,Undirected,1
Mandrakeswara,NgembatLandeyan,Undirected,1
Bagong,Sugriwa,Undirected,1
Semar,Kartapiyoga,Undirected,1
Puntadewa,Garuda,Undirected,3
Drupadi,Gatotkaca,Undirected,1
Sadewa,Abimanyu,Undirected,11
Durna,Lesmana_Murdaka,Undirected,1
Bagong,Togog,Undirected,1
Rukmara,Werkudara,Undirected,2
Nembur_Nawa,Bayu,Undirected,1
Kangsa,Dewaki,Undirected,1
Soka,Kresna,Undirected,2
Kangsa,Badrahini,Undirected,1
Arjuna,Ratmuka,Undirected,3
Basudewa,Kresna,Undirected,2
Bisawarna,Bantala,Undirected,2
Bilung,Gareng,Undirected,1
Gareng,Werkudara,Undirected,18
Ugrasena,Sengkuni,Undirected,1
Bilung,Werkudara,Undirected,2
Surya,Arimbi,Undirected,1
Arimbi,Gagak_Baka,Undirected,2
Tambrapeta,Kartamarma,Undirected,1
Dewaki,Pragota,Undirected,1
Petruk,Bendana,Undirected,2
Pulunggana,Abimanyu,Undirected,2
Kresna,Antasena,Undirected,2
Sadewa,Abiyasa,Undirected,4
Wibisana,Sengkuni,Undirected,1
Narada,Kresna,Undirected,17
Panyarikan,Yuda_Kala_Kresna,Undirected,2
Dewaki,Surati_Mantra,Undirected,1
Guru,Ugrasena,Undirected,1
Samba,Brahma,Undirected,1
Kresna,Dersanala,Undirected,2
Samba,Pulungsari,Undirected,2
Semar,Indra,Undirected,9
Sengkuni,Abiyasa,Undirected,4
Parasara,Nakula,Undirected,1
Bagong,Nagatatmala,Undirected,1
Ramaparasu,Petruk,Undirected,2
Bagong,Bayu,Undirected,1
Gorawangsa,Bismaka,Undirected,3
Sadewa,Antaboga,Undirected,2
Bomanarakasura,Sadewa,Undirected,1
Durga,Pulungsari,Undirected,3
Bagong,Antasena,Undirected,1
Karna,Kresna,Undirected,12
Wenang,Narada,Undirected,2
Gareng,Pandu,Undirected,4
Bayu,Gendari,Undirected,1
Lesmana_Murdaka,Baladewa,Undirected,2
Arjuna,Gagak_Baka,Undirected,1
Garuda,Ratmuka,Undirected,1
Semar,Asmarawati,Undirected,2
Guru,Yamadipati,Undirected,1
Bismaka,Werkudara,Undirected,2
Gareng,Nakula,Undirected,11
Kalika,Wisanggeni,Undirected,1
Pragota,Badrahini,Undirected,1
Antaboga,Sri,Undirected,2
Bomanarakasura,Semar,Undirected,2
Banowati,Lesmana_Murdaka,Undirected,1
Durna,Bilung,Undirected,2
Sekipu,Nakula,Undirected,2
Arjuna,Werkudara,Undirected,48
Hagni,Werkudara,Undirected,1
Semar,Ramayadi,Undirected,1
Narada,Indra,Undirected,14
Dewasrani,Puntadewa,Undirected,2
Semar,Padmanaba,Undirected,1
Kartapiyoga,Petruk,Undirected,1
Abimanyu,Duryudana,Undirected,8
Brajadhenta,Bilung,Undirected,2
Dhandhonwacana,Drestarastra,Undirected,1
Narada,Kartamarma,Undirected,3
Lesmana_Murdaka,Gatotkaca,Undirected,2
Kumbakarna,Kresna,Undirected,2
Samba,TunggulWulung,Undirected,1
Maerah,Surati_Mantra,Undirected,2
Mandrakeswara,Semar,Undirected,2
Petruk,Nagaprasanta,Undirected,1
Udawa,Rukmara,Undirected,1
Kartamarma,Bantala,Undirected,1
Yuda_Kothi,Erawati,Undirected,1
